bearing_id,t,state
5,20,O_2
5,21,O_2
5,22,O_2
5,23,O_2
5,24,F
6,0,H
6,1,H
6,2,H
6,3,H
6,4,H
6,5,H
6,6,H
6,7,H
6,8,H
6,9,H
6,10,H
6,11,H
6,12,H
6,13,H
6,14,H
6,15,H
6,16,H
6,17,B_1
6,18,B_2
6,19,B_2
6,20,B_2
6,21,B_2
6,22,B_2
6,23,B_2
6,24,F
7,0,H
7,1,H
7,2,H
7,3,H
7,4,H
7,5,H
7,6,O_1
7,7,O_1
7,8,O_1
7,9,O_1
7,10,O_1
7,11,O_1
7,12,O_1
7,13,O_2
7,14,O_2
7,15,O_2
7,16,O_2
7,17,O_2
7,18,O_2
7,19,O_2
7,20,O_2
7,21,O_2
7,22,O_2
7,23,O_2
7,24,O_2
7,25,F
8,0,H
8,1,H
8,2,H
8,3,H
8,4,H
8,5,H
8,6,H
8,7,H
8,8,H
8,9,H
8,10,H
8,11,O_1
8,12,O_1
8,13,O_1
8,14,O_1
8,15,O_1
8,16,O_2
8,17,O_2
8,18,F
9,0,H
9,1,O_1
9,2,O_1
9,3,O_1
9,4,O_1
9,5,O_1
9,6,O_1
9,7,O_1
9,8,O_1
9,9,O_2
9,10,O_2
9,11,O_2
9,12,O_2
9,13,O_2
9,14,F
10,0,H
10,1,B_1
10,2,B_1
10,3,B_2
10,4,B_2
10,5,B_2
10,6,F
11,0,H
11,1,H
11,2,H
11,3,H
11,4,H
11,5,H
11,6,H
11,7,H
11,8,H
11,9,I_1
11,10,I_1
11,11,I_1
11,12,I_1
11,13,I_1
11,14,I_1
11,15,I_1
11,16,I_2
11,17,I_2
11,18,I_2
11,19,I_2
11,20,I_2
11,21,I_2
11,22,I_2
11,23,F
12,0,H
12,1,H
12,2,H
12,3,H
12,4,H
12,5,H
12,6,H
12,7,H
12,8,H
12,9,H
12,10,H
12,11,B_1
12,12,B_2
12,13,B_2
12,14,B_2
12,15,B_2
12,16,F
13,0,H
13,1,H
13,2,H
13,3,H
13,4,H
13,5,H
13,6,H
13,7,H
13,8,B_1
13,9,B_2
13,10,B_2
13,11,F
14,0,H
14,1,H
14,2,H
14,3,O_1
14,4,O_1
14,5,O_1
14,6,O_1
14,7,O_1
14,8,O_1
14,9,O_1
14,10,O_1
14,11,O_1
14,12,O_1
14,13,O_1
14,14,O_1
14,15,O_2
14,16,O_2
14,17,O_2
14,18,O_2
14,19,O_2
14,20,O_2
14,21,O_2
14,22,O_2
14,23,O_2
14,24,O_2
14,25,O_2
14,26,O_2
14,27,O_2
14,28,O_2
14,29,O_2
14,30,F
15,0,H
15,1,H
15,2,H
15,3,H
15,4,H
15,5,H
15,6,H
15,7,O_1
15,8,O_1
15,9,O_1
15,10,O_1
15,11,O_1
15,12,O_1
15,13,O_1
15,14,O_1
15,15,O_1
15,16,O_1
15,17,O_1
15,18,O_1
15,19,O_2
15,20,O_2
15,21,F
16,0,H
16,1,H
16,2,H
16,3,H
16,4,H
16,5,H
16,6,O_1
16,7,O_1
16,8,O_1
16,9,O_1
16,10,O_1
16,11,O_1
16,12,O_1
16,13,O_1
16,14,O_1
16,15,O_1
16,16,O_1
16,17,O_1
16,18,O_1
16,19,O_1
16,20,O_1
16,21,O_1
16,22,O_1
16,23,O_1
16,24,O_1
16,25,O_2
16,26,O_2
16,27,O_2
16,28,O_2
16,29,F
17,0,H
17,1,H
17,2,O_1
17,3,O_1
17,4,O_2
17,5,O_2
17,6,F
18,0,H
18,1,H
18,2,H
18,3,H
18,4,H
18,5,H
18,6,H
18,7,H
18,8,H
18,9,H
18,10,H
18,11,H
18,12,H
18,13,O_1
18,14,O_1
18,15,O_1
18,16,O_1
18,17,O_1
18,18,O_1
18,19,O_1
18,20,O_1
18,21,O_1
18,22,O_1
18,23,O_1
18,24,O_1
18,25,O_1
18,26,O_1
18,27,O_1
18,28,O_1
18,29,O_1
18,30,O_1
18,31,O_1
18,32,O_2
18,33,O_2
18,34,F
19,0,H
19,1,H
19,2,H
19,3,H
19,4,H
19,5,H
19,6,H
19,7,H
19,8,H
19,9,H
19,10,H
19,11,H
19,12,H
19,13,O_1
19,14,O_1
19,15,O_1
19,16,O_1
19,17,O_1
19,18,O_1
19,19,O_1
19,20,O_1
19,21,O_1
19,22,O_1
19,23,O_1
19,24,O_1
19,25,O_1
19,26,O_1
19,27,O_1
19,28,O_1
19,29,O_1
19,30,O_1
19,31,O_1
19,32,O_1
19,33,O_1
19,34,O_1
19,35,O_1
19,36,O_1
19,37,O_1
19,38,O_1
19,39,O_1
19,40,O_1
19,41,O_1
19,42,O_1
19,43,O_2
19,44,O_2
19,45,O_2
19,46,O_2
19,47,O_2
19,48,O_2
19,49,O_2
19,50,O_2
19,51,F
20,0,H
20,1,H
20,2,I_1
20,3,I_2
20,4,I_2
20,5,I_2
20,6,I_2
20,7,F
21,0,H
21,1,H
21,2,O_1
21,3,O_1
21,4,O_1
21,5,O_1
21,6,O_1
21,7,O_1
21,8,O_1
21,9,O_1
21,10,O_1
21,11,O_1
21,12,O_1
21,13,O_1
21,14,O_1
21,15,O_1
21,16,O_1
21,17,O_1
21,18,O_1
21,19,O_1
21,20,O_1
21,21,O_1
21,22,O_1
21,23,O_1
21,24,O_1
21,25,O_1
21,26,O_1
21,27,O_2
21,28,O_2
21,29,O_2
21,30,O_2
21,31,O_2
21,32,O_2
21,33,O_2
21,34,O_2
21,35,O_2
21,36,O_2
21,37,F
22,0,H
22,1,H
22,2,H
22,3,H
22,4,H
22,5,H
22,6,H
22,7,H
22,8,H
22,9,H
22,10,H
22,11,H
22,12,H
22,13,H
22,14,H
22,15,H
22,16,H
22,17,H
22,18,H
22,19,H
22,20,H
22,21,H
22,22,H
22,23,H
22,24,H
22,25,H
22,26,H
22,27,H
22,28,H
22,29,H
22,30,H
22,31,H
22,32,H
22,33,H
22,34,H
22,35,B_1
22,36,B_1
22,37,B_2
22,38,F
23,0,H
23,1,H
23,2,H
23,3,O_1
23,4,O_1
23,5,O_1
23,6,O_1
23,7,O_1
23,8,O_1
23,9,O_1
23,10,O_1
23,11,O_1
23,12,O_1
23,13,O_1
23,14,O_1
23,15,O_1
23,16,O_1
23,17,O_1
23,18,O_2
23,19,O_2
23,20,O_2
23,21,O_2
23,22,O_2
23,23,F
24,0,H
24,1,H
24,2,H
24,3,H
24,4,H
24,5,H
24,6,H
24,7,H
24,8,H
24,9,H
24,10,H
24,11,B_1
24,12,B_2
24,13,B_2
24,14,B_2
24,15,B_2
24,16,B_2
24,17,B_2
24,18,F
25,0,H
25,1,H
25,2,H
25,3,I_1
25,4,I_1
25,5,I_2
25,6,I_2
25,7,I_2
25,8,I_2
25,9,F
26,0,H
26,1,H
26,2,H
26,3,H
26,4,H
26,5,H
26,6,H
26,7,H
26,8,H
26,9,H
26,10,H
26,11,H
26,12,H
26,13,H
26,14,H
26,15,H
26,16,H
26,17,H
26,18,H
26,19,H
26,20,H
26,21,H
26,22,H
26,23,H
26,24,H
26,25,H
26,26,O_1
26,27,O_1
26,28,O_1
26,29,O_1
26,30,O_1
26,31,O_1
26,32,O_1
26,33,O_1
26,34,O_1
26,35,O_1
26,36,O_1
26,37,O_1
26,38,O_1
26,39,O_1
26,40,O_1
26,41,O_1
26,42,O_1
26,43,O_1
26,44,O_1
26,45,O_1
26,46,O_1
26,47,O_1
26,48,O_1
26,49,O_1
26,50,O_1
26,51,O_1
26,52,O_1
26,53,O_1
26,54,O_1
26,55,O_1
26,56,O_1
26,57,O_2
26,58,O_2
26,59,O_2
26,60,O_2
26,61,O_2
26,62,O_2
26,63,O_2
26,64,O_2
26,65,O_2
26,66,O_2
26,67,F
27,0,H
27,1,H
27,2,H
27,3,H
27,4,H
27,5,H
27,6,H
27,7,H
27,8,H
27,9,H
27,10,H
27,11,H
27,12,O_1
27,13,O_1
27,14,O_1
27,15,O_1
27,16,O_1
27,17,O_1
27,18,O_1
27,19,O_1
27,20,O_1
27,21,O_1
27,22,O_2
27,23,O_2
27,24,O_2
27,25,O_2
27,26,O_2
27,27,O_2
27,28,O_2
27,29,O_2
27,30,O_2
27,31,O_2
27,32,F
28,0,H
28,1,H
28,2,H
28,3,H
28,4,H
28,5,O_1
28,6,O_1
28,7,O_1
28,8,O_1
28,9,O_1
28,10,O_1
28,11,O_1
28,12,O_1
28,13,O_1
28,14,O_1
28,15,O_1
28,16,O_1
28,17,O_1
28,18,O_1
28,19,O_1
28,20,O_1
28,21,O_2
28,22,O_2
28,23,O_2
28,24,O_2
28,25,F
29,0,H
29,1,H
29,2,H
29,3,H
29,4,O_1
29,5,O_1
29,6,O_1
29,7,O_1
29,8,O_1
29,9,O_1
29,10,O_1
29,11,O_1
29,12,O_1
29,13,O_1
29,14,O_1
29,15,O_2
29,16,O_2
29,17,O_2
29,18,O_2
29,19,O_2
29,20,O_2
29,21,O_2
29,22,O_2
29,23,O_2
29,24,F
30,0,H
30,1,H
30,2,H
30,3,I_1
30,4,I_2
30,5,I_2
30,6,I_2
30,7,I_2
30,8,I_2
30,9,I_2
30,10,I_2
30,11,F
31,0,H
31,1,H
31,2,H
31,3,H
31,4,H
31,5,H
31,6,H
31,7,H
31,8,H
31,9,H
31,10,H
31,11,H
31,12,H
31,13,O_1
31,14,O_1
31,15,O_1
31,16,O_1
31,17,O_1
31,18,O_1
31,19,O_2
31,20,O_2
31,21,O_2
31,22,F
32,0,H
32,1,H
32,2,H
32,3,H
32,4,H
32,5,H
32,6,H
32,7,H
32,8,H
32,9,H
32,10,H
32,11,O_1
32,12,O_1
32,13,O_1
32,14,O_1
32,15,O_2
32,16,O_2
32,17,O_2
32,18,O_2
32,19,O_2
32,20,O_2
32,21,O_2
32,22,F
33,0,H
33,1,O_1
33,2,O_1
33,3,O_1
33,4,O_1
33,5,O_1
33,6,O_1
33,7,O_1
33,8,O_1
33,9,O_1
33,10,O_2
33,11,O_2
33,12,O_2
33,13,O_2
33,14,F
34,0,H
34,1,H
34,2,H
34,3,H
34,4,H
34,5,H
34,6,H
34,7,O_1
34,8,O_1
34,9,O_1
34,10,O_1
34,11,O_1
34,12,O_1
34,13,O_2
34,14,O_2
34,15,O_2
34,16,O_2
34,17,O_2
34,18,O_2
34,19,O_2
34,20,O_2
34,21,O_2
34,22,O_2
34,23,O_2
34,24,O_2
34,25,O_2
34,26,O_2
34,27,O_2
34,28,O_2
34,29,O_2
34,30,O_2
34,31,O_2
34,32,O_2
34,33,O_2
34,34,F
35,0,H
35,1,H
35,2,H
35,3,H
35,4,H
35,5,H
35,6,H
35,7,H
35,8,H
35,9,H
35,10,H
35,11,H
35,12,H
35,13,H
35,14,H
35,15,I_1
35,16,I_1
35,17,I_1
35,18,I_1
35,19,I_2
35,20,F
36,0,H
36,1,H
36,2,H
36,3,H
36,4,H
36,5,H
36,6,H
36,7,H
36,8,H
36,9,H
36,10,O_1
36,11,O_2
36,12,O_2
36,13,O_2
36,14,O_2
36,15,O_2
36,16,O_2
36,17,O_2
36,18,O_2
36,19,F
37,0,H
37,1,H
37,2,H
37,3,H
37,4,H
37,5,H
37,6,H
37,7,H
37,8,H
37,9,H
37,10,H
37,11,H
37,12,H
37,13,H
37,14,O_1
37,15,O_1
37,16,O_1
37,17,O_1
37,18,O_1
37,19,O_1
37,20,O_1
37,21,O_2
37,22,O_2
37,23,O_2
37,24,O_2
37,25,O_2
37,26,O_2
37,27,O_2
37,28,O_2
37,29,O_2
37,30,O_2
37,31,O_2
37,32,O_2
37,33,O_2
37,34,O_2
37,35,O_2
37,36,O_2
37,37,F
38,0,H
38,1,H
38,2,I_1
38,3,I_1
38,4,I_1
38,5,I_1
38,6,I_1
38,7,I_1
38,8,I_1
38,9,I_1
38,10,I_1
38,11,I_2
38,12,I_2
38,13,I_2
38,14,I_2
38,15,I_2
38,16,I_2
38,17,I_2
38,18,I_2
38,19,I_2
38,20,I_2
38,21,F
39,0,H
39,1,H
39,2,O_1
39,3,O_1
39,4,O_1
39,5,O_1
39,6,O_1
39,7,O_1
39,8,O_1
39,9,O_1
39,10,O_1
39,11,O_1
39,12,O_1
39,13,O_1
39,14,O_2
39,15,O_2
39,16,F
40,0,H
40,1,H
40,2,H
40,3,H
40,4,H
40,5,H
40,6,H
40,7,H
40,8,H
40,9,I_1
40,10,I_1
40,11,I_2
40,12,F
41,0,H
41,1,H
41,2,I_1
41,3,I_2
41,4,I_2
41,5,I_2
41,6,I_2
41,7,I_2
41,8,I_2
41,9,I_2
41,10,I_2
41,11,I_2
41,12,I_2
41,13,F
42,0,H
42,1,O_1
42,2,O_1
42,3,O_1
42,4,O_1
42,5,O_1
42,6,O_1
42,7,O_2
42,8,O_2
42,9,O_2
42,10,O_2
42,11,F
43,0,H
43,1,H
43,2,H
43,3,H
43,4,O_1
43,5,O_1
43,6,O_1
43,7,O_1
43,8,O_1
43,9,O_1
43,10,O_1
43,11,O_1
43,12,O_1
43,13,O_2
43,14,O_2
43,15,O_2
43,16,O_2
43,17,O_2
43,18,O_2
43,19,O_2
43,20,O_2
43,21,F
44,0,H
44,1,H
44,2,H
44,3,H
44,4,I_1
44,5,I_2
44,6,I_2
44,7,I_2
44,8,I_2
44,9,F
45,0,H
45,1,H
45,2,H
45,3,H
45,4,H
45,5,H
45,6,H
45,7,H
45,8,H
45,9,H
45,10,H
45,11,H
45,12,H
45,13,H
45,14,H
45,15,H
45,16,H
45,17,H
45,18,H
45,19,H
45,20,H
45,21,H
45,22,O_1
45,23,O_1
45,24,O_1
45,25,O_1
45,26,O_1
45,27,O_1
45,28,O_1
45,29,O_1
45,30,O_1
45,31,O_1
45,32,O_1
45,33,O_1
45,34,O_1
45,35,O_1
45,36,O_1
45,37,O_1
45,38,O_1
45,39,O_1
45,40,O_1
45,41,O_1
45,42,O_1
45,43,O_1
45,44,O_1
45,45,O_2
45,46,O_2
45,47,O_2
45,48,O_2
45,49,O_2
45,50,O_2
45,51,F
46,0,H
46,1,H
46,2,H
46,3,H
46,4,H
46,5,H
46,6,O_1
46,7,O_1
46,8,O_1
46,9,O_1
46,10,O_1
46,11,O_1
46,12,O_1
46,13,O_1
46,14,O_1
46,15,O_2
46,16,O_2
46,17,O_2
46,18,O_2
46,19,O_2
46,20,O_2
46,21,O_2
46,22,O_2
46,23,O_2
46,24,O_2
46,25,O_2
46,26,O_2
46,27,O_2
46,28,O_2
46,29,O_2
46,30,O_2
46,31,O_2
46,32,O_2
46,33,O_2
46,34,O_2
46,35,O_2
46,36,F
47,0,H
47,1,H
47,2,H
47,3,H
47,4,H
47,5,H
47,6,H
47,7,H
47,8,H
47,9,H
47,10,H
47,11,H
47,12,H
47,13,H
47,14,H
47,15,H
47,16,H
47,17,I_1
47,18,I_1
47,19,I_1
47,20,I_1
47,21,I_1
47,22,I_1
47,23,I_1
47,24,I_1
47,25,I_2
47,26,I_2
47,27,I_2
47,28,I_2
47,29,I_2
47,30,F
48,0,H
48,1,I_1
48,2,I_2
48,3,I_2
48,4,I_2
48,5,I_2
48,6,F
49,0,H
49,1,H
49,2,H
49,3,H
49,4,H
49,5,H
49,6,H
49,7,H
49,8,H
49,9,H
49,10,H
49,11,H
49,12,H
49,13,H
49,14,H
49,15,H
49,16,H
49,17,H
49,18,H
49,19,H
49,20,H
49,21,H
49,22,H
49,23,H
49,24,H
49,25,H
49,26,H
49,27,H
49,28,H
49,29,H
49,30,H
49,31,H
49,32,H
49,33,H
49,34,H
49,35,H
49,36,H
49,37,H
49,38,H
49,39,H
49,40,H
49,41,H
49,42,H
49,43,H
49,44,H
49,45,H
49,46,H
49,47,H
49,48,H
49,49,H
49,50,H
49,51,H
49,52,H
49,53,H
49,54,H
49,55,H
49,56,H
49,57,H
49,58,H
49,59,H
49,60,O_1
49,61,O_1
49,62,O_1
49,63,O_1
49,64,O_1
49,65,O_1
49,66,O_1
49,67,O_1
49,68,O_1
49,69,O_1
49,70,O_1
49,71,O_1
49,72,O_2
49,73,O_2
49,74,O_2
49,75,O_2
49,76,O_2
49,77,O_2
49,78,O_2
49,79,O_2
49,80,O_2
49,81,O_2
49,82,O_2
49,83,O_2
49,84,O_2
49,85,O_2
49,86,F
50,0,H
50,1,H
50,2,H
50,3,H
50,4,H
50,5,H
50,6,H
50,7,H
50,8,H
50,9,H
50,10,H
50,11,H
50,12,H
50,13,H
50,14,H
50,15,H
50,16,H
50,17,O_1
50,18,O_1
50,19,O_1
50,20,O_1
50,21,O_1
50,22,O_1
50,23,O_1
50,24,O_1
50,25,O_1
50,26,O_1
50,27,O_1
50,28,O_1
50,29,O_1
50,30,O_1
50,31,O_1
50,32,O_1
50,33,O_1
50,34,O_1
50,35,O_1
50,36,O_1
50,37,O_1
50,38,O_1
50,39,O_1
50,40,O_1
50,41,O_1
50,42,O_1
50,43,O_1
50,44,O_1
50,45,O_1
50,46,O_1
50,47,O_1
50,48,O_1
50,49,O_1
50,50,O_1
50,51,O_1
50,52,O_1
50,53,O_1
50,54,O_1
50,55,O_1
50,56,O_1
50,57,O_1
50,58,O_1
50,59,O_1
50,60,O_1
50,61,O_1
50,62,O_1
50,63,O_1
50,64,O_1
50,65,O_1
50,66,O_1
50,67,O_1
50,68,O_1
50,69,O_1
50,70,O_1
50,71,O_1
50,72,O_1
50,73,O_1
50,74,O_2
50,75,O_2
50,76,O_2
50,77,O_2
50,78,O_2
50,79,O_2
50,80,F
51,0,H
51,1,H
51,2,H
51,3,H
51,4,O_1
51,5,O_1
51,6,O_1
51,7,O_1
51,8,O_1
51,9,O_1
51,10,O_1
51,11,O_1
51,12,O_1
51,13,O_1
51,14,O_1
51,15,O_1
51,16,O_1
51,17,O_1
51,18,O_1
51,19,O_1
51,20,O_2
51,21,O_2
51,22,O_2
51,23,O_2
51,24,O_2
51,25,O_2
51,26,O_2
51,27,O_2
51,28,O_2
51,29,O_2
51,30,O_2
51,31,O_2
51,32,O_2
51,33,O_2
51,34,O_2
51,35,O_2
51,36,O_2
51,37,O_2
51,38,O_2
51,39,O_2
51,40,O_2
51,41,O_2
51,42,O_2
51,43,O_2
51,44,O_2
51,45,O_2
51,46,O_2
51,47,O_2
51,48,O_2
51,49,O_2
51,50,O_2
51,51,O_2
51,52,O_2
51,53,O_2
51,54,F
52,0,H
52,1,B_1
52,2,B_1
52,3,B_1
52,4,B_1
52,5,B_1
52,6,B_2
52,7,F
53,0,H
53,1,H
53,2,H
53,3,H
53,4,H
53,5,H
53,6,H
53,7,H
53,8,H
53,9,H
53,10,H
53,11,H
53,12,H
53,13,O_1
53,14,O_1
53,15,O_1
53,16,O_2
53,17,O_2
53,18,O_2
53,19,O_2
53,20,O_2
53,21,O_2
53,22,O_2
53,23,O_2
53,24,F
54,0,H
54,1,H
54,2,H
54,3,O_1
54,4,O_1
54,5,O_1
54,6,O_1
54,7,O_1
54,8,O_1
54,9,O_1
54,10,O_1
54,11,O_1
54,12,O_1
54,13,O_1
54,14,O_1
54,15,O_1
54,16,O_1
54,17,O_1
54,18,O_1
54,19,O_1
54,20,O_1
54,21,O_1
54,22,O_1
54,23,O_1
54,24,O_1
54,25,O_1
54,26,O_1
54,27,O_1
54,28,O_1
54,29,O_2
54,30,O_2
54,31,O_2
54,32,O_2
54,33,O_2
54,34,O_2
54,35,O_2
54,36,O_2
54,37,O_2
54,38,O_2
54,39,O_2
54,40,O_2
54,41,F
55,0,H
55,1,H
55,2,H
55,3,H
55,4,B_1
55,5,B_1
55,6,B_1
55,7,B_1
55,8,B_1
55,9,B_2
55,10,B_2
55,11,B_2
55,12,F
56,0,H
56,1,H
56,2,H
56,3,H
56,4,H
56,5,H
56,6,H
56,7,H
56,8,H
56,9,H
56,10,H
56,11,H
56,12,H
56,13,H
56,14,H
56,15,H
56,16,H
56,17,H
56,18,H
56,19,H
56,20,H
56,21,H
56,22,H
56,23,O_1
56,24,O_1
56,25,O_2
56,26,O_2
56,27,O_2
56,28,O_2
56,29,O_2
56,30,O_2
56,31,O_2
56,32,O_2
56,33,O_2
56,34,O_2
56,35,O_2
56,36,O_2
56,37,O_2
56,38,F
57,0,H
57,1,H
57,2,I_1
57,3,I_1
57,4,I_1
57,5,I_2
57,6,I_2
57,7,I_2
57,8,I_2
57,9,I_2
57,10,I_2
57,11,F
58,0,H
58,1,H
58,2,H
58,3,H
58,4,H
58,5,H
58,6,H
58,7,H
58,8,H
58,9,H
58,10,H
58,11,H
58,12,H
58,13,B_1
58,14,B_1
58,15,B_2
58,16,F
59,0,H
59,1,H
59,2,H
59,3,H
59,4,H
59,5,H
59,6,I_1
59,7,I_1
59,8,I_1
59,9,I_1
59,10,I_1
59,11,I_1
59,12,I_1
59,13,I_1
59,14,I_1
59,15,I_1
59,16,I_1
59,17,I_1
59,18,I_2
59,19,I_2
59,20,I_2
59,21,I_2
59,22,I_2
59,23,I_2
59,24,I_2
59,25,I_2
59,26,I_2
59,27,I_2
59,28,I_2
59,29,I_2
59,30,I_2
59,31,I_2
59,32,I_2
59,33,I_2
59,34,F
60,0,H
60,1,H
60,2,O_1
60,3,O_1
60,4,O_1
60,5,O_1
60,6,O_1
60,7,O_1
60,8,O_1
60,9,O_1
60,10,O_1
60,11,O_1
60,12,O_1
60,13,O_1
60,14,O_1
60,15,O_1
60,16,O_1
60,17,O_1
60,18,O_1
60,19,O_2
60,20,O_2
60,21,O_2
60,22,O_2
60,23,O_2
60,24,O_2
60,25,O_2
60,26,O_2
60,27,O_2
60,28,O_2
60,29,O_2
60,30,O_2
60,31,O_2
60,32,O_2
60,33,O_2
60,34,O_2
60,35,F
61,0,H
61,1,H
61,2,H
61,3,H
61,4,H
61,5,H
61,6,I_1
61,7,I_1
61,8,I_1
61,9,I_1
61,10,I_1
61,11,I_2
61,12,I_2
61,13,I_2
61,14,I_2
61,15,F
62,0,H
62,1,H
62,2,O_1
62,3,O_1
62,4,O_1
62,5,O_1
62,6,O_1
62,7,O_1
62,8,O_1
62,9,O_1
62,10,O_2
62,11,F
63,0,H
63,1,H
63,2,H
63,3,H
63,4,H
63,5,H
63,6,H
63,7,H
63,8,H
63,9,H
63,10,O_1
63,11,O_1
63,12,O_1
63,13,O_1
63,14,O_1
63,15,O_1
63,16,O_1
63,17,O_1
63,18,O_1
63,19,O_1
63,20,O_1
63,21,O_1
63,22,O_1
63,23,O_1
63,24,O_1
63,25,O_1
63,26,O_1
63,27,O_1
63,28,O_1
63,29,O_2
63,30,O_2
63,31,O_2
63,32,O_2
63,33,O_2
63,34,O_2
63,35,O_2
63,36,O_2
63,37,O_2
63,38,O_2
63,39,O_2
63,40,O_2
63,41,O_2
63,42,O_2
63,43,O_2
63,44,F
64,0,H
64,1,H
64,2,H
64,3,H
64,4,H
64,5,H
64,6,H
64,7,H
64,8,H
64,9,H
64,10,H
64,11,H
64,12,H
64,13,H
64,14,H
64,15,H
64,16,H
64,17,H
64,18,H
64,19,H
64,20,H
64,21,H
64,22,H
64,23,H
64,24,O_1
64,25,O_1
64,26,O_2
64,27,O_2
64,28,O_2
64,29,O_2
64,30,O_2
64,31,O_2
64,32,O_2
64,33,O_2
64,34,O_2
64,35,O_2
64,36,O_2
64,37,O_2
64,38,O_2
64,39,O_2
64,40,O_2
64,41,O_2
64,42,O_2
64,43,O_2
64,44,O_2
64,45,O_2
64,46,O_2
64,47,O_2
64,48,O_2
64,49,F
65,0,H
65,1,H
65,2,H
65,3,I_1
65,4,I_1
65,5,I_1
65,6,I_1
65,7,I_2
65,8,I_2
65,9,I_2
65,10,I_2
65,11,I_2
65,12,I_2
65,13,I_2
65,14,I_2
65,15,I_2
65,16,I_2
65,17,I_2
65,18,I_2
65,19,I_2
65,20,I_2
65,21,I_2
65,22,F
66,0,H
66,1,H
66,2,H
66,3,H
66,4,H
66,5,H
66,6,H
66,7,H
66,8,H
66,9,H
66,10,H
66,11,I_1
66,12,I_1
66,13,I_1
66,14,I_1
66,15,I_1
66,16,I_1
66,17,I_1
66,18,I_2
66,19,I_2
66,20,I_2
66,21,I_2
66,22,I_2
66,23,I_2
66,24,I_2
66,25,I_2
66,26,I_2
66,27,F
67,0,H
67,1,H
67,2,H
67,3,H
67,4,O_1
67,5,O_1
67,6,O_1
67,7,O_1
67,8,O_1
67,9,O_1
67,10,O_1
67,11,O_1
67,12,O_2
67,13,O_2
67,14,O_2
67,15,O_2
67,16,O_2
67,17,O_2
67,18,O_2
67,19,O_2
67,20,O_2
67,21,O_2
67,22,O_2
67,23,F
68,0,H
68,1,H
68,2,H
68,3,H
68,4,H
68,5,H
68,6,H
68,7,H
68,8,H
68,9,H
68,10,H
68,11,H
68,12,I_1
68,13,I_1
68,14,I_1
68,15,I_1
68,16,I_1
68,17,I_1
68,18,I_1
68,19,I_2
68,20,I_2
68,21,I_2
68,22,I_2
68,23,I_2
68,24,I_2
68,25,F
69,0,H
69,1,H
69,2,I_1
69,3,I_2
69,4,I_2
69,5,I_2
69,6,I_2
69,7,I_2
69,8,I_2
69,9,I_2
69,10,I_2
69,11,I_2
69,12,I_2
69,13,F
70,0,H
70,1,H
70,2,H
70,3,H
70,4,H
70,5,H
70,6,H
70,7,H
70,8,H
70,9,H
70,10,H
70,11,H
70,12,H
70,13,H
70,14,H
70,15,H
70,16,O_1
70,17,O_1
70,18,O_2
70,19,O_2
70,20,O_2
70,21,O_2
70,22,F
71,0,H
71,1,H
71,2,H
71,3,O_1
71,4,O_1
71,5,O_1
71,6,O_1
71,7,O_1
71,8,O_2
71,9,F
72,0,H
72,1,H
72,2,H
72,3,H
72,4,O_1
72,5,O_2
72,6,O_2
72,7,O_2
72,8,F
73,0,H
73,1,I_1
73,2,I_2
73,3,F
74,0,H
74,1,H
74,2,H
74,3,H
74,4,B_1
74,5,B_1
74,6,B_2
74,7,B_2
74,8,B_2
74,9,F
75,0,H
75,1,H
75,2,H
75,3,H
75,4,H
75,5,H
75,6,H
75,7,H
75,8,H
75,9,H
